Job Title,Description,Field,Company Name,City,Landmark,Post Date,Last Date,Salary,Gender,Age,Experience,Qualification,Roles,Openings
Digital Marketing Executive,Search Engine Marketing Executive,Media & Entertainment, Sri global innovatiion,Chennai,Anna nagar, 22-10-2023 , 29-11-2023,"15,000 - 25,000 p.m",All,20-30,0-1 Year,Under Graduate,Dealership Sales and Value Added Services Executive,3
Graphic Desginer,Graphic Designer,Media & Entertainment, C2S ENTERPRISES,Salem,SALEM, 17-11-2023 , 29-11-2023,"10,000 - 15,000 p.m",All,18-32,Fresher,Under Graduate,Animator | Assistant Graphic Designer | Graphic Designer | Social Media & Digital Marketing Manager,5
VIDEO JOCKEY,Actor,Media & Entertainment, C2S ENTERPRISES,Salem,SALEM, 17-11-2023 , 29-11-2023,"10,000 - 15,000 p.m",All,18-25,Fresher,"Under Graduate - Bachelor of Arts , Bachelor of Management , Bachelors Others , Bachelor of Engineering / Technology , Bachelor of Computer application",Actor | Marketing and Social Media manager | Social Media & Digital Marketing Manager | Social Media Executive | Storyboard Artist,4
Bus Captain,Captain,Tourism & Hospitality, Sri global innovatiion,Chennai,koyambedu, 21-11-2023 , 29-11-2023,"15,000 - 25,000 p.m",Male,18-35,Fresher,SSLC,Transport Coordinator,30
Electrical design engineer,Electrical Design Developer,Electronics & Hardware, SRG POWER CONTROL SYSTEM,Coimbatore,641107, 25-07-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,18-35,Fresher,"Under Graduate - Bachelor of Engineering / Technology - ELECTRICAL AND ELECTRONIC ENGINEERING , ELECTRONIC AND COMMUNICATION ENGINEERING , ELECTRONICS AND INSTRUMENTATION ENGINEERING , ELECTRONICS AND TELECOMMUNICATION",Electrical Design Developer,5
BILLING EXECUTIVES,Billing Executive,Retail, SI Automobiles,Coimbatore,ukkadam, 31-08-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,23-50,1-2 Years,Diploma,Accounts Executive | Billing Executive,2
Sewing Machine Operator - பெண்களுக்கான வேலைவாய்ப்பு,Specialized Sewing Machine Operator,"Apparel, Made-Ups & Home Furnishing", Talentpro India HR Private Limited,Chengalpattu,Singaperumal Koil, 06-09-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female,19-24,Fresher,HSC,Sewing Machine Operator,80
Project Manager/Project In-charge/ Project Engineer/ Executive,Executive Engineer,Construction, ANNAI INFRA DEVELOPERS LIMITED,Ramanathapuram,Sayalkudi, 11-09-2023 , 30-11-2023,"50,000 - 1 Lakh p.m",Male,22-50,Above 10 Years,"Diploma - Diploma In Engineering - CIVIL ENGINEERING , CIVIL ENGINEERING (ARCHITECTURE)",Construction Laboratory & Field Technician | Construction Technician (Civil)- Wind Power Plant,3
Graphic Desginer,Software Developer,IT-ITES, Darus infotech india pvt ltd,Chennai,ANNA SALAI, 12-09-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,18-29,0-1 Year,SSLC,Editor | Graphic Designer,5
Graphic Designer & DTP Operator,Associate - Desktop Publishing (DTP),IT-ITES, Darus infotech india pvt ltd,Chennai,Anna Salai, 12-09-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,18-35,0-1 Year,SSLC,Director of Photography | Editor | Graphic Designer,5
Business Development & Marketing Executive,Sales Executive,Manufacturing, PUPA GROUPS,Ramanathapuram,RAMANATHAPURAM, 17-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,20-40,1-2 Years,Under Graduate,Area Sales Officer | Collections Executive,1
Business Development & Marketing Executive,Sales Executive,Manufacturing, PUPA GROUPS,Theni,FULL THENI DISTRICT, 17-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,20-40,0-1 Year,Under Graduate,Area Sales Officer | Collections Executive,1
CNC Turning Machine operator,Machine Operator,Manufacturing, ROBUSTECH ENGINEERING,Coimbatore,Gender : Male, 18-10-2023 , 30-11-2023,"10,000 - 15,000 p.m", , , ,Diploma - Diploma In Engineering - MECHANICAL ENGINEERING,CNC Operator - Turning | CNC Setter cum operator - Turning | Machine Operator – CNC Lathe, 
Shift Supervisor,Service Supervisor,Automotive, A2Z ENGINEERING,Erode,Perundhurai, 18-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-30,Fresher,Diploma - Diploma In Engineering - MECHANICAL ENGINEERING,Machine Operator – CNC Milling | Machine Operator & Programmer – CNC Milling | Mechanical Assembly Operator,10
EDM WIRECUT Operator,Machine Operator,Manufacturing, SAMY ENGINEERING TOOLS,Chennai,ALANDUR, 18-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,20-26,0-1 Year,Under Graduate - Bachelor of Engineering / Technology - MECHANICAL ENGINGEERING,Machine Operator,2
Marketing & Sales Executive,Sales Executive,Manufacturing, SAMY ENGINEERING TOOLS,Chennai,THIRUMUDIVAKKAM, 18-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,25-35,2-3 Years,Post Graduate - Master of Management - MARKETING MANAGEMENT,Sales Executive,2
Maintenance Technician,Maintenance Technician,Manufacturing, Doiter Castings,Coimbatore,641022, 19-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,19-25,0-1 Year,Diploma - Diploma In Engineering - ELECTRICAL AND ELECTRONICS ENGINEERING,Electrical Technician | Machine Maintenance Technician | Maintenance Assistant | Maintenance Technician | Technical Helper (Mechanical),2
Assembler,Mobile Phone Hardware Repair Technician,Electronics & Hardware, Sri global innovatiion,Kancheepuram,Sunguvachatram, 19-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female,18-30,Fresher,Below SSLC,Assembly Line Operator,100
OFFICE BOY,Worker,Retail, VENTURA SECURITIES LTD,Chennai,T nagar, 19-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,19-30,0-1 Year,SSLC,Office Assistant,1
Office Staff Wanted,Office Assistant,Management and Entrepreneurship & Professional, Star group of company,Kallakurichi,kallakurichi, 20-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,18-30,Fresher,SSLC,Business Development Executive,22
"VMC Incharge,vmc setter,",Machine Operator,Manufacturing, Reallink Engineering India Private Limited,Coimbatore,singanallur, 21-10-2023 , 30-11-2023,"25,000 - 50,000 p.m",Male,20-45,5-10 Years,Diploma - Diploma In Engineering - MECHANICAL ENGINEERING,Production Assistant,50
SITE ENGINEER,Civil Engineer,Construction, Sri global innovatiion,Chennai,Anna nagar, 22-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,22-30,0-1 Year,Under Graduate - Bachelor of Engineering / Technology - CIVIL ENGINEERING,Area Technical Lead,5
Tele Caller,Customer Care Executive (Call Centre),Telecom, Sri global innovatiion,Chennai,Anna nagar, 22-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,18-30,0-1 Year,"Diploma - , Diploma Others - , OTHERS",Telecom Technician - IoT Device/System (Installation & M2M Communication Setup),6
Sales/Marketing Executing,Sales Associate,Retail, Sri global innovatiion,Chennai,Anna nagar, 22-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,20-30,0-1 Year,Under Graduate,Area Sales Officer | Marketing Manager-LOB,5
ACCOUNT EXECUTIVE,Accounts Executive,"Banking, Financial Services and Insurance", Sri global innovatiion,Chennai,Anna nagar, 22-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,22-35,1-2 Years,"Under Graduate - Bachelor of Commerce - ACCOUNTANCY&AUDITING , COMMERCE",Accounts Executive,2
Insurance regulatory development authority of India (AAP),Insurance Agent,"Banking, Financial Services and Insurance", TEAM LEASE SERVICES PVT LIMITED,Chennai,Pan india, 23-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,20-60,0-1 Year,SSLC,Area Sales Officer | Associate - Recruitment | Life Insurance Agent | Regional Retail Finance & Insurance Manager | Sales officer (Auto Insurance) | Travel Insurance Executive,76
Shift Incharge,Supervisor,Food Processing, Sahayamatha Salt Refinery Pvt Ltd,Thoothukudi,Veppalodai, 24-10-2023 , 30-11-2023,7500-10000 p.m,Male,19-35,Fresher,Under Graduate,Production Supervisor/ In charge - Life Sciences,10
Electrician,Mixing Technician,Food Processing, Sahayamatha Salt Refinery Pvt Ltd,Thoothukudi,Veppalodai, 24-10-2023 , 30-11-2023,7500-10000 p.m,Male,19-35,Fresher,National Trade Certificate (NTC) - Electrician,Electrical Technician,10
Officer - Quality Control,Quality Assurance Manager,Food Processing, Sahayamatha Salt Refinery Pvt Ltd,Thoothukudi,Veppalodai, 24-10-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,25-35,5-10 Years,Under Graduate - Bachelor of Science - CHEMISTRY,Quality Assurance Manager,1
Lab Chemist - Female,Assistant Lab Technician - Food and Agricultural Commodities,Food Processing, Sahayamatha Salt Refinery Pvt Ltd,Thoothukudi,Veppalodai, 24-10-2023 , 30-11-2023,7500-10000 p.m,Female,19-30,Fresher,Under Graduate - Bachelor of Science - CHEMISTRY,Laboratory Assistant / Chemist,1
CNC Machine operators,Machine Operator,Automotive, A2Z ENGINEERING,Erode,Perundhurai, 25-10-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-38,0-1 Year,SSLC,Abrasion machine operator,10
